,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Importaciones clasificadas por tipo de bien (1) (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Millones de dólares),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Año,Mes,Bienes de Consumo,,,,,,,,,,,,,,,,,,                                                                                                                                                     Bienes Intermedios,,,,,,,,,,,,,,,,,,,,                                                                                                             Bienes de Capital,,,,,,,,,,,,,Total de importación de bienes (cif),Total de importación de bienes (fob),,
,,,Durables (1),,,,,,Semidurables (2),,,Otros bienes de consumo,,,,,,,,,                                     Productos Energéticos,,,,,,,                                                                                          Resto Intermedios,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Total,Total,Automóviles,Computadores,Celulares,Televisores,Electródomesticos,Total,Vestuario,Calzado,Total,Carne,Otros alimentos,Bebidas y alcoholes,Gasolinas,Gas licuado,Medicamentos,Perfumes,Total,Total,Petróleo,Diésel,Carbón mineral,Gas natural licuado,Gas natural gaseoso,Aceite lubricante,Total,Productos químicos,Abono,Productos metálicos,Partes y piezas de maquinaria para la minería y la construcción,Partes y piezas de otras maquinarias y equipos,Aparatos de control eléctrico,Concentrado de molibdeno,Trigo y maíz,Azúcar y endulzante,"Cartón y papel elaborados, y otros",Fibra y tejido,Total,Camiones y vehículos de carga,Buses,Otros vehículos de transporte,Maquinaria para la minería y la construcción,"Motores, generadores y transformadores eléctricos",Motores y turbinas,Bombas y compresores,Calderas de vapor,Otra maquinaria,Aparatos eléctronicos de comunicación,Equipos computacionales,Aparatos médicos,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003,Enero,382,123,52,6,16,6,12,129,65,29,130,14,22,3,10,5,16,10,"1,040",363,239,21,15,0,40,27,677,115,17,69,11,67,12,5,33,21,23,33,328,34,20,13,19,14,7,13,2,98,18,16,17,"1,749","1,621",,
,Febrero,343,113,41,9,19,7,11,121,69,25,109,14,17,2,11,5,14,10,790,257,185,8,3,0,22,25,533,99,14,52,12,64,8,4,11,4,17,27,242,22,11,4,12,7,7,8,5,81,11,17,16,"1,375","1,282",,
,Marzo,318,105,33,11,17,7,13,100,55,16,114,13,20,3,8,5,15,11,738,236,140,17,10,0,29,26,502,88,14,49,12,52,9,4,10,4,20,27,334,24,10,11,13,9,2,11,19,135,13,19,22,"1,391","1,298",,
,Abril,362,149,58,9,24,8,19,88,43,14,125,16,23,4,7,6,16,12,920,334,248,15,10,0,25,24,586,108,27,64,10,58,9,7,9,4,16,28,395,28,12,20,22,8,13,10,24,153,11,19,22,"1,677","1,564",,
,Mayo,391,164,58,12,27,12,18,94,43,13,133,12,26,4,13,6,18,11,885,282,155,16,17,0,48,23,603,102,22,65,13,65,10,4,9,5,18,37,350,28,9,31,27,12,15,12,11,114,10,18,18,"1,626","1,505",,
,Junio,344,133,37,12,27,13,15,76,29,13,135,17,24,4,12,8,16,12,817,222,128,19,8,0,24,19,595,92,24,70,20,58,10,8,7,3,19,31,291,21,7,5,18,19,4,11,13,115,7,19,15,"1,452","1,350",,
,Julio,426,156,48,14,28,12,16,121,55,24,150,16,29,3,15,12,18,13,949,296,188,17,8,0,34,22,654,105,38,71,19,69,9,9,11,5,21,35,280,30,8,6,13,14,5,10,5,96,7,20,19,"1,655","1,539",,
,Agosto,399,138,51,10,14,11,14,122,57,28,139,18,29,3,7,7,14,14,906,273,168,33,9,0,24,23,633,98,49,64,12,62,9,7,27,5,18,28,323,53,6,24,12,23,3,10,4,96,8,20,15,"1,628","1,513",,
,Septiembre,418,148,50,11,23,11,12,128,57,24,141,15,27,4,15,5,17,13,831,250,141,23,11,0,38,21,581,91,40,57,13,61,14,7,30,4,22,27,305,42,14,13,14,14,5,13,3,94,7,20,15,"1,554","1,441",,
,Octubre,477,185,59,11,31,15,18,138,53,25,154,18,26,6,12,8,15,13,968,310,217,9,12,0,30,22,657,106,38,66,15,66,14,9,23,7,25,30,331,46,17,20,15,10,5,12,1,95,10,23,22,"1,775","1,647",,
,Noviembre,426,170,49,11,38,12,13,113,42,17,143,20,31,5,10,5,14,11,864,238,152,9,10,0,30,22,626,95,24,69,15,70,14,7,25,9,23,28,326,38,12,34,15,13,4,11,1,100,9,17,20,"1,615","1,502",,
,Diciembre,426,165,69,8,22,8,12,116,51,18,145,29,24,3,14,5,14,11,894,247,164,9,2,0,34,21,648,105,19,68,20,75,14,6,15,4,23,30,337,42,9,14,23,8,6,12,0,99,15,24,21,"1,657","1,541",,
2004,Enero,409,133,58,7,17,8,9,132,66,29,144,20,23,2,19,6,15,13,"1,117",365,260,23,10,0,30,22,752,123,21,71,14,93,10,12,25,5,26,34,333,34,29,5,28,8,4,15,0,100,12,18,19,"1,860","1,725",,
,Febrero.,404,139,56,8,29,6,12,143,84,29,122,14,22,3,11,4,15,11,863,284,166,19,18,0,43,23,579,97,18,54,14,55,8,12,17,4,20,39,283,27,18,11,25,6,3,11,1,79,12,18,19,"1,549","1,431",,
,Marzo.,449,183,71,11,35,13,18,107,56,23,159,18,30,3,14,7,19,16,"1,154",403,257,35,22,0,45,24,752,131,32,89,13,71,9,12,21,6,27,34,377,41,16,31,32,12,4,12,0,101,14,24,21,"1,980","1,827",,
,Abril,479,204,60,15,61,13,20,116,61,18,159,20,27,4,23,5,18,15,"1,047",336,224,29,17,0,27,22,712,111,28,73,15,82,10,23,9,6,22,35,347,38,9,7,34,11,11,13,1,95,13,23,25,"1,873","1,743",,
,Mayo,520,232,80,19,51,14,24,107,50,19,180,18,30,4,27,12,18,13,"1,052",340,167,57,32,0,35,24,711,124,36,76,15,65,11,14,7,8,20,40,375,54,11,17,31,11,9,12,0,100,16,24,19,"1,946","1,808",,
,Junio,452,202,66,18,43,18,14,95,39,18,155,20,28,3,9,13,20,14,"1,027",298,169,31,29,0,22,24,729,128,37,78,18,72,11,18,2,10,25,37,344,40,9,5,24,14,8,11,1,105,20,29,17,"1,823","1,694",,
,Julio,556,207,68,19,29,20,19,147,71,26,202,22,36,7,27,17,19,17,"1,263",447,230,58,37,0,57,28,816,130,49,98,15,70,10,18,17,8,23,42,366,42,11,12,21,10,20,14,1,104,14,22,21,"2,185","2,018",,
,Agosto,540,191,66,14,25,19,18,181,93,37,169,28,29,3,6,6,22,17,"1,227",389,258,30,20,0,28,35,839,123,64,106,20,86,11,22,18,10,29,38,377,54,11,3,31,10,5,15,0,123,11,23,21,"2,145","1,986",,
,Septiembre,574,209,72,16,28,19,19,192,90,40,173,26,25,3,16,11,18,16,"1,236",385,241,23,14,0,44,28,851,136,60,118,16,79,12,25,21,11,29,31,410,41,32,6,35,13,6,15,0,115,18,26,26,"2,220","2,056",,
,Octubre,550,224,74,14,35,17,20,157,69,22,170,21,28,5,7,10,18,17,"1,414",552,363,56,23,0,51,29,862,138,41,90,16,85,12,34,29,10,31,34,466,72,15,2,52,9,20,16,0,125,24,24,24,"2,431","2,252",,
,Noviembre,553,239,79,18,38,19,17,146,53,23,168,20,27,7,12,7,21,16,"1,143",378,247,39,17,0,29,28,765,123,18,100,15,77,11,21,14,7,32,37,444,69,15,10,28,13,19,16,1,122,21,26,26,"2,140","1,983",,
,Diciembre,527,204,75,13,21,13,15,149,67,27,173,26,27,7,10,9,17,17,"1,433",435,293,39,16,0,37,29,998,158,24,128,16,112,12,50,10,10,35,37,536,80,6,23,45,19,28,18,14,132,15,26,27,"2,495","2,307",,
2005,Enero,523,209,94,8,37,8,14,138,75,27,176,23,28,6,23,8,18,14,"1,351",423,233,55,25,0,49,37,928,158,22,99,14,92,14,60,27,7,29,34,523,56,51,46,48,12,12,15,3,124,15,20,21,"2,397","2,215",,
,Febrero,533,175,61,11,50,7,13,167,91,35,191,24,24,3,42,8,18,16,"1,181",373,196,59,20,0,45,26,807,152,10,102,13,74,13,45,14,6,34,30,436,56,16,25,40,11,10,14,17,129,13,21,22,"2,150","1,995",,
,Marzo,645,239,101,16,33,15,26,179,103,35,227,23,31,5,49,9,23,20,"1,546",596,396,56,39,0,34,39,950,182,33,105,15,91,16,41,15,9,36,37,549,97,23,5,52,14,8,18,1,161,13,28,26,"2,740","2,545",,
